customer_id,age,city,orders_last_30_days,avg_order_value,days_since_last_order,coupon_used_last_month,customer_support_calls,churn,risk_category,action,message
10218,43,3,7,1243,85,1,0,0,Low Risk,Thank You Message,"Hi Customer 10218, Thank you for being a valued Swiggy customer."
10219,20,0,8,309,8,0,3,0,Low Risk,Thank You Message,"Hi Customer 10219, Thank you for being a valued Swiggy customer."
10220,36,0,10,405,25,1,1,0,Low Risk,Thank You Message,"Hi Customer 10220, Thank you for being a valued Swiggy customer."
10221,37,2,0,1393,8,1,1,0,Low Risk,Thank You Message,"Hi Customer 10221, Thank you for being a valued Swiggy customer."
10222,49,1,13,803,14,1,2,0,Low Risk,Thank You Message,"Hi Customer 10222, Thank you for being a valued Swiggy customer."
10223,24,0,4,786,9,1,7,0,Low Risk,Thank You Message,"Hi Customer 10223, Thank you for being a valued Swiggy customer."
10224,58,2,13,384,87,1,7,0,Low Risk,Thank You Message,"Hi Customer 10224, Thank you for being a valued Swiggy customer."
10225,50,2,3,815,41,0,6,0,Low Risk,Thank You Message,"Hi Customer 10225, Thank you for being a valued Swiggy customer."
10226,57,1,0,862,71,0,5,1,High Risk,20% Discount Coupon,"Hi Customer 10226, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10227,56,3,18,1350,23,1,8,0,Low Risk,Thank You Message,"Hi Customer 10227, Thank you for being a valued Swiggy customer."
10228,35,0,7,1047,79,1,3,0,Low Risk,Thank You Message,"Hi Customer 10228, Thank you for being a valued Swiggy customer."
10229,57,1,14,480,48,0,0,0,Low Risk,Thank You Message,"Hi Customer 10229, Thank you for being a valued Swiggy customer."
10230,18,0,14,559,25,1,7,0,Low Risk,Thank You Message,"Hi Customer 10230, Thank you for being a valued Swiggy customer."
10231,28,2,8,1130,36,1,6,0,Low Risk,Thank You Message,"Hi Customer 10231, Thank you for being a valued Swiggy customer."
10232,45,2,8,128,67,1,6,0,Low Risk,Thank You Message,"Hi Customer 10232, Thank you for being a valued Swiggy customer."
10233,42,3,9,1006,49,0,2,0,Low Risk,Thank You Message,"Hi Customer 10233, Thank you for being a valued Swiggy customer."
10234,40,2,19,1156,23,0,3,0,Low Risk,Thank You Message,"Hi Customer 10234, Thank you for being a valued Swiggy customer."
10235,48,2,8,978,18,1,9,0,Low Risk,Thank You Message,"Hi Customer 10235, Thank you for being a valued Swiggy customer."
10236,47,1,2,178,59,1,8,1,High Risk,20% Discount Coupon,"Hi Customer 10236, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10237,59,0,19,1046,38,0,5,0,Low Risk,Thank You Message,"Hi Customer 10237, Thank you for being a valued Swiggy customer."
10238,52,0,10,558,73,0,4,0,Low Risk,Thank You Message,"Hi Customer 10238, Thank you for being a valued Swiggy customer."
10239,24,1,5,669,88,1,2,0,Low Risk,Thank You Message,"Hi Customer 10239, Thank you for being a valued Swiggy customer."
10240,33,3,1,837,17,1,8,0,Low Risk,Thank You Message,"Hi Customer 10240, Thank you for being a valued Swiggy customer."
10241,43,0,6,1408,18,0,4,0,Low Risk,Thank You Message,"Hi Customer 10241, Thank you for being a valued Swiggy customer."
10242,19,2,17,615,35,0,4,0,Low Risk,Thank You Message,"Hi Customer 10242, Thank you for being a valued Swiggy customer."
10243,18,0,1,1222,73,0,3,1,High Risk,20% Discount Coupon,"Hi Customer 10243, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10244,29,2,16,496,54,1,3,0,Low Risk,Thank You Message,"Hi Customer 10244, Thank you for being a valued Swiggy customer."
10245,22,3,10,138,68,0,0,0,Low Risk,Thank You Message,"Hi Customer 10245, Thank you for being a valued Swiggy customer."
10246,54,1,11,1394,46,1,6,0,Low Risk,Thank You Message,"Hi Customer 10246, Thank you for being a valued Swiggy customer."
10247,49,0,18,986,48,0,8,0,Low Risk,Thank You Message,"Hi Customer 10247, Thank you for being a valued Swiggy customer."
10248,26,1,6,896,32,0,2,0,Low Risk,Thank You Message,"Hi Customer 10248, Thank you for being a valued Swiggy customer."
10249,58,0,19,256,20,0,1,0,Low Risk,Thank You Message,"Hi Customer 10249, Thank you for being a valued Swiggy customer."
10250,52,2,5,1198,80,0,2,0,Low Risk,Thank You Message,"Hi Customer 10250, Thank you for being a valued Swiggy customer."
10251,36,1,0,983,21,1,0,0,Low Risk,Thank You Message,"Hi Customer 10251, Thank you for being a valued Swiggy customer."
10252,33,0,16,1253,47,1,5,0,Low Risk,Thank You Message,"Hi Customer 10252, Thank you for being a valued Swiggy customer."
10253,20,2,10,1073,36,0,6,0,Low Risk,Thank You Message,"Hi Customer 10253, Thank you for being a valued Swiggy customer."
10254,37,1,17,1207,14,1,1,0,Low Risk,Thank You Message,"Hi Customer 10254, Thank you for being a valued Swiggy customer."
10255,41,1,16,1145,34,0,7,0,Low Risk,Thank You Message,"Hi Customer 10255, Thank you for being a valued Swiggy customer."
10256,50,0,6,948,70,0,5,0,Low Risk,Thank You Message,"Hi Customer 10256, Thank you for being a valued Swiggy customer."
10257,41,0,16,847,31,0,3,0,Low Risk,Thank You Message,"Hi Customer 10257, Thank you for being a valued Swiggy customer."
10258,28,0,19,1088,10,0,4,0,Low Risk,Thank You Message,"Hi Customer 10258, Thank you for being a valued Swiggy customer."
10259,25,2,8,120,9,1,7,0,Low Risk,Thank You Message,"Hi Customer 10259, Thank you for being a valued Swiggy customer."
10260,53,0,16,402,72,0,2,0,Low Risk,Thank You Message,"Hi Customer 10260, Thank you for being a valued Swiggy customer."
10261,55,1,19,968,77,0,2,0,Low Risk,Thank You Message,"Hi Customer 10261, Thank you for being a valued Swiggy customer."
10262,57,1,7,183,76,1,3,0,Low Risk,Thank You Message,"Hi Customer 10262, Thank you for being a valued Swiggy customer."
10263,37,0,16,1380,56,0,0,0,Low Risk,Thank You Message,"Hi Customer 10263, Thank you for being a valued Swiggy customer."
10264,52,0,6,669,24,0,8,0,Low Risk,Thank You Message,"Hi Customer 10264, Thank you for being a valued Swiggy customer."
10265,42,3,0,1033,1,0,7,0,Low Risk,Thank You Message,"Hi Customer 10265, Thank you for being a valued Swiggy customer."
10266,52,1,12,1285,63,1,7,0,Low Risk,Thank You Message,"Hi Customer 10266, Thank you for being a valued Swiggy customer."
10267,42,2,18,1286,34,0,9,0,Low Risk,Thank You Message,"Hi Customer 10267, Thank you for being a valued Swiggy customer."
10268,46,3,18,1108,6,1,5,0,Low Risk,Thank You Message,"Hi Customer 10268, Thank you for being a valued Swiggy customer."
10269,35,0,16,892,84,0,6,0,Low Risk,Thank You Message,"Hi Customer 10269, Thank you for being a valued Swiggy customer."
10270,35,0,12,891,17,0,5,0,Low Risk,Thank You Message,"Hi Customer 10270, Thank you for being a valued Swiggy customer."
10271,19,1,15,1394,66,1,8,0,Low Risk,Thank You Message,"Hi Customer 10271, Thank you for being a valued Swiggy customer."
10272,52,0,7,591,41,0,2,0,Low Risk,Thank You Message,"Hi Customer 10272, Thank you for being a valued Swiggy customer."
10273,33,2,18,307,38,0,2,0,Low Risk,Thank You Message,"Hi Customer 10273, Thank you for being a valued Swiggy customer."
10274,58,1,17,1183,40,1,2,0,Low Risk,Thank You Message,"Hi Customer 10274, Thank you for being a valued Swiggy customer."
10275,53,0,0,529,74,1,9,1,High Risk,20% Discount Coupon,"Hi Customer 10275, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10276,50,1,13,1084,23,1,2,0,Low Risk,Thank You Message,"Hi Customer 10276, Thank you for being a valued Swiggy customer."
10277,21,0,18,1432,59,1,8,0,Low Risk,Thank You Message,"Hi Customer 10277, Thank you for being a valued Swiggy customer."
10278,50,0,14,619,45,1,3,0,Low Risk,Thank You Message,"Hi Customer 10278, Thank you for being a valued Swiggy customer."
10279,31,0,17,690,18,0,6,0,Low Risk,Thank You Message,"Hi Customer 10279, Thank you for being a valued Swiggy customer."
10280,38,2,1,1150,67,1,8,1,High Risk,20% Discount Coupon,"Hi Customer 10280, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10281,37,2,16,298,89,0,6,0,Low Risk,Thank You Message,"Hi Customer 10281, Thank you for being a valued Swiggy customer."
10282,25,1,17,486,41,0,8,0,Low Risk,Thank You Message,"Hi Customer 10282, Thank you for being a valued Swiggy customer."
10283,24,0,5,448,31,0,2,0,Low Risk,Thank You Message,"Hi Customer 10283, Thank you for being a valued Swiggy customer."
10284,20,0,18,1059,38,1,3,0,Low Risk,Thank You Message,"Hi Customer 10284, Thank you for being a valued Swiggy customer."
10285,34,2,3,792,35,1,7,0,Low Risk,Thank You Message,"Hi Customer 10285, Thank you for being a valued Swiggy customer."
10286,50,0,0,477,35,0,5,0,Low Risk,Thank You Message,"Hi Customer 10286, Thank you for being a valued Swiggy customer."
10287,29,2,7,998,2,1,4,0,Low Risk,Thank You Message,"Hi Customer 10287, Thank you for being a valued Swiggy customer."
10288,39,0,6,1015,72,1,3,0,Low Risk,Thank You Message,"Hi Customer 10288, Thank you for being a valued Swiggy customer."
10289,39,1,2,626,7,1,7,0,Low Risk,Thank You Message,"Hi Customer 10289, Thank you for being a valued Swiggy customer."
10290,47,0,9,1276,69,1,0,0,Low Risk,Thank You Message,"Hi Customer 10290, Thank you for being a valued Swiggy customer."
10291,55,0,9,833,40,0,8,0,Low Risk,Thank You Message,"Hi Customer 10291, Thank you for being a valued Swiggy customer."
10292,55,3,18,305,67,0,0,0,Low Risk,Thank You Message,"Hi Customer 10292, Thank you for being a valued Swiggy customer."
10293,25,2,13,554,12,1,7,0,Low Risk,Thank You Message,"Hi Customer 10293, Thank you for being a valued Swiggy customer."
10294,44,0,1,1396,48,0,3,1,High Risk,20% Discount Coupon,"Hi Customer 10294, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10295,44,0,0,1359,59,1,8,1,High Risk,20% Discount Coupon,"Hi Customer 10295, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10296,51,3,17,620,1,1,4,0,Low Risk,Thank You Message,"Hi Customer 10296, Thank you for being a valued Swiggy customer."
10297,38,3,6,1116,59,0,2,0,Low Risk,Thank You Message,"Hi Customer 10297, Thank you for being a valued Swiggy customer."
10298,47,2,7,1055,4,0,8,0,Low Risk,Thank You Message,"Hi Customer 10298, Thank you for being a valued Swiggy customer."
10299,50,3,0,825,43,0,8,0,Low Risk,Thank You Message,"Hi Customer 10299, Thank you for being a valued Swiggy customer."
10300,45,1,2,1113,26,1,3,0,Low Risk,Thank You Message,"Hi Customer 10300, Thank you for being a valued Swiggy customer."
10301,50,3,7,600,31,0,3,0,Low Risk,Thank You Message,"Hi Customer 10301, Thank you for being a valued Swiggy customer."
10302,22,1,14,216,20,1,7,0,Low Risk,Thank You Message,"Hi Customer 10302, Thank you for being a valued Swiggy customer."
10303,36,2,4,485,7,0,1,0,Low Risk,Thank You Message,"Hi Customer 10303, Thank you for being a valued Swiggy customer."
10304,21,2,2,1467,71,0,8,1,High Risk,20% Discount Coupon,"Hi Customer 10304, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10305,52,2,18,683,49,1,5,0,Low Risk,Thank You Message,"Hi Customer 10305, Thank you for being a valued Swiggy customer."
10306,34,2,0,494,66,1,8,1,High Risk,20% Discount Coupon,"Hi Customer 10306, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10307,45,2,14,1187,43,1,7,0,Low Risk,Thank You Message,"Hi Customer 10307, Thank you for being a valued Swiggy customer."
10308,47,1,7,820,57,1,6,0,Low Risk,Thank You Message,"Hi Customer 10308, Thank you for being a valued Swiggy customer."
10309,46,1,1,171,2,1,0,0,Low Risk,Thank You Message,"Hi Customer 10309, Thank you for being a valued Swiggy customer."
10310,23,2,2,373,85,1,2,1,High Risk,20% Discount Coupon,"Hi Customer 10310, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10311,52,3,13,1443,69,1,1,0,Low Risk,Thank You Message,"Hi Customer 10311, Thank you for being a valued Swiggy customer."
10312,58,0,13,437,1,1,4,0,Low Risk,Thank You Message,"Hi Customer 10312, Thank you for being a valued Swiggy customer."
10313,54,2,10,1489,86,0,4,0,Low Risk,Thank You Message,"Hi Customer 10313, Thank you for being a valued Swiggy customer."
10314,41,3,15,706,43,1,4,0,Low Risk,Thank You Message,"Hi Customer 10314, Thank you for being a valued Swiggy customer."
10315,46,0,3,265,1,1,3,0,Low Risk,Thank You Message,"Hi Customer 10315, Thank you for being a valued Swiggy customer."
10316,48,2,19,110,80,0,4,0,Low Risk,Thank You Message,"Hi Customer 10316, Thank you for being a valued Swiggy customer."
10317,52,2,4,1424,34,1,2,0,Low Risk,Thank You Message,"Hi Customer 10317, Thank you for being a valued Swiggy customer."
10318,50,1,13,828,86,0,0,0,Low Risk,Thank You Message,"Hi Customer 10318, Thank you for being a valued Swiggy customer."
10319,38,0,15,900,29,0,4,0,Low Risk,Thank You Message,"Hi Customer 10319, Thank you for being a valued Swiggy customer."
10320,49,0,17,201,7,1,8,0,Low Risk,Thank You Message,"Hi Customer 10320, Thank you for being a valued Swiggy customer."
10321,40,3,6,878,21,0,8,0,Low Risk,Thank You Message,"Hi Customer 10321, Thank you for being a valued Swiggy customer."
10322,50,1,9,313,43,1,3,0,Low Risk,Thank You Message,"Hi Customer 10322, Thank you for being a valued Swiggy customer."
10323,20,1,6,1211,57,0,2,0,Low Risk,Thank You Message,"Hi Customer 10323, Thank you for being a valued Swiggy customer."
10324,35,1,0,500,35,0,0,0,Low Risk,Thank You Message,"Hi Customer 10324, Thank you for being a valued Swiggy customer."
10325,42,1,18,687,68,0,1,0,Low Risk,Thank You Message,"Hi Customer 10325, Thank you for being a valued Swiggy customer."
10326,59,0,15,988,76,1,7,0,Low Risk,Thank You Message,"Hi Customer 10326, Thank you for being a valued Swiggy customer."
10327,48,0,18,1169,30,1,0,0,Low Risk,Thank You Message,"Hi Customer 10327, Thank you for being a valued Swiggy customer."
10328,20,2,3,691,46,0,7,1,High Risk,20% Discount Coupon,"Hi Customer 10328, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10329,57,2,17,1433,54,0,6,0,Low Risk,Thank You Message,"Hi Customer 10329, Thank you for being a valued Swiggy customer."
10330,41,1,1,1209,79,1,7,1,High Risk,20% Discount Coupon,"Hi Customer 10330, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10331,49,1,0,191,61,1,5,1,High Risk,20% Discount Coupon,"Hi Customer 10331, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10332,39,1,14,772,29,0,8,0,Low Risk,Thank You Message,"Hi Customer 10332, Thank you for being a valued Swiggy customer."
10333,40,2,4,813,54,0,2,1,High Risk,20% Discount Coupon,"Hi Customer 10333, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10334,19,3,19,1035,15,1,9,0,Low Risk,Thank You Message,"Hi Customer 10334, Thank you for being a valued Swiggy customer."
10335,44,3,10,341,11,1,3,0,Low Risk,Thank You Message,"Hi Customer 10335, Thank you for being a valued Swiggy customer."
10336,59,2,9,101,16,1,5,0,Low Risk,Thank You Message,"Hi Customer 10336, Thank you for being a valued Swiggy customer."
10337,19,2,1,324,15,1,7,0,Low Risk,Thank You Message,"Hi Customer 10337, Thank you for being a valued Swiggy customer."
10338,43,2,2,900,11,1,4,0,Low Risk,Thank You Message,"Hi Customer 10338, Thank you for being a valued Swiggy customer."
10339,34,2,11,688,7,0,2,0,Low Risk,Thank You Message,"Hi Customer 10339, Thank you for being a valued Swiggy customer."
10340,57,2,19,215,83,1,5,0,Low Risk,Thank You Message,"Hi Customer 10340, Thank you for being a valued Swiggy customer."
10341,50,2,4,1017,2,0,3,0,Low Risk,Thank You Message,"Hi Customer 10341, Thank you for being a valued Swiggy customer."
10342,26,1,4,1226,15,1,8,0,Low Risk,Thank You Message,"Hi Customer 10342, Thank you for being a valued Swiggy customer."
10343,56,1,5,293,29,0,2,0,Low Risk,Thank You Message,"Hi Customer 10343, Thank you for being a valued Swiggy customer."
10344,46,1,8,1289,22,1,3,0,Low Risk,Thank You Message,"Hi Customer 10344, Thank you for being a valued Swiggy customer."
10345,59,1,1,970,4,1,6,0,Low Risk,Thank You Message,"Hi Customer 10345, Thank you for being a valued Swiggy customer."
10346,43,2,11,189,83,0,6,0,Low Risk,Thank You Message,"Hi Customer 10346, Thank you for being a valued Swiggy customer."
10347,52,3,2,221,64,0,3,1,High Risk,20% Discount Coupon,"Hi Customer 10347, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10348,42,0,19,242,29,1,5,0,Low Risk,Thank You Message,"Hi Customer 10348, Thank you for being a valued Swiggy customer."
10349,41,2,11,1093,20,1,2,0,Low Risk,Thank You Message,"Hi Customer 10349, Thank you for being a valued Swiggy customer."
10350,30,0,16,205,83,1,5,0,Low Risk,Thank You Message,"Hi Customer 10350, Thank you for being a valued Swiggy customer."
10351,24,3,9,986,69,1,1,0,Low Risk,Thank You Message,"Hi Customer 10351, Thank you for being a valued Swiggy customer."
10352,53,1,13,527,21,1,7,0,Low Risk,Thank You Message,"Hi Customer 10352, Thank you for being a valued Swiggy customer."
10353,37,3,16,1428,81,0,1,0,Low Risk,Thank You Message,"Hi Customer 10353, Thank you for being a valued Swiggy customer."
10354,18,2,17,416,71,0,6,0,Low Risk,Thank You Message,"Hi Customer 10354, Thank you for being a valued Swiggy customer."
10355,25,1,18,734,31,1,8,0,Low Risk,Thank You Message,"Hi Customer 10355, Thank you for being a valued Swiggy customer."
10356,33,2,16,108,32,0,0,0,Low Risk,Thank You Message,"Hi Customer 10356, Thank you for being a valued Swiggy customer."
10357,31,1,13,873,15,0,7,0,Low Risk,Thank You Message,"Hi Customer 10357, Thank you for being a valued Swiggy customer."
10358,29,0,8,1196,75,0,6,0,Low Risk,Thank You Message,"Hi Customer 10358, Thank you for being a valued Swiggy customer."
10359,40,0,7,1482,37,1,5,0,Low Risk,Thank You Message,"Hi Customer 10359, Thank you for being a valued Swiggy customer."
10360,32,0,1,322,13,0,5,0,Low Risk,Thank You Message,"Hi Customer 10360, Thank you for being a valued Swiggy customer."
10361,45,3,12,652,35,1,5,0,Low Risk,Thank You Message,"Hi Customer 10361, Thank you for being a valued Swiggy customer."
10362,51,2,6,1493,22,0,8,0,Low Risk,Thank You Message,"Hi Customer 10362, Thank you for being a valued Swiggy customer."
10363,19,3,8,815,65,1,1,0,Low Risk,Thank You Message,"Hi Customer 10363, Thank you for being a valued Swiggy customer."
10364,49,0,10,1387,84,0,0,0,Low Risk,Thank You Message,"Hi Customer 10364, Thank you for being a valued Swiggy customer."
10365,40,2,13,1441,1,1,5,0,Low Risk,Thank You Message,"Hi Customer 10365, Thank you for being a valued Swiggy customer."
10366,39,0,3,1207,72,1,9,1,High Risk,20% Discount Coupon,"Hi Customer 10366, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10367,42,3,12,1441,64,0,7,0,Low Risk,Thank You Message,"Hi Customer 10367, Thank you for being a valued Swiggy customer."
10368,39,3,1,210,74,1,2,1,High Risk,20% Discount Coupon,"Hi Customer 10368, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10369,39,3,4,350,66,1,9,1,High Risk,20% Discount Coupon,"Hi Customer 10369, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10370,59,0,10,482,51,1,0,0,Low Risk,Thank You Message,"Hi Customer 10370, Thank you for being a valued Swiggy customer."
10371,23,2,5,106,61,1,8,0,Low Risk,Thank You Message,"Hi Customer 10371, Thank you for being a valued Swiggy customer."
10372,32,2,17,558,22,1,0,0,Low Risk,Thank You Message,"Hi Customer 10372, Thank you for being a valued Swiggy customer."
10373,54,0,9,1207,25,1,2,0,Low Risk,Thank You Message,"Hi Customer 10373, Thank you for being a valued Swiggy customer."
10374,50,2,3,307,67,1,7,1,High Risk,20% Discount Coupon,"Hi Customer 10374, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10375,25,0,8,999,81,1,2,0,Low Risk,Thank You Message,"Hi Customer 10375, Thank you for being a valued Swiggy customer."
10376,22,2,5,1437,54,0,3,0,Low Risk,Thank You Message,"Hi Customer 10376, Thank you for being a valued Swiggy customer."
10377,56,1,1,121,5,0,7,0,Low Risk,Thank You Message,"Hi Customer 10377, Thank you for being a valued Swiggy customer."
10378,21,1,16,509,34,1,0,0,Low Risk,Thank You Message,"Hi Customer 10378, Thank you for being a valued Swiggy customer."
10379,23,3,4,994,21,1,5,0,Low Risk,Thank You Message,"Hi Customer 10379, Thank you for being a valued Swiggy customer."
10380,49,1,5,614,42,0,0,0,Low Risk,Thank You Message,"Hi Customer 10380, Thank you for being a valued Swiggy customer."
10381,47,1,11,1250,14,0,0,0,Low Risk,Thank You Message,"Hi Customer 10381, Thank you for being a valued Swiggy customer."
10382,52,1,9,908,85,0,7,0,Low Risk,Thank You Message,"Hi Customer 10382, Thank you for being a valued Swiggy customer."
10383,57,0,5,973,59,1,3,0,Low Risk,Thank You Message,"Hi Customer 10383, Thank you for being a valued Swiggy customer."
10384,33,1,7,113,11,0,0,0,Low Risk,Thank You Message,"Hi Customer 10384, Thank you for being a valued Swiggy customer."
10385,30,1,1,1070,48,1,9,1,High Risk,20% Discount Coupon,"Hi Customer 10385, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10386,59,3,11,1077,41,1,6,0,Low Risk,Thank You Message,"Hi Customer 10386, Thank you for being a valued Swiggy customer."
10387,47,1,12,1113,37,0,4,0,Low Risk,Thank You Message,"Hi Customer 10387, Thank you for being a valued Swiggy customer."
10388,36,1,6,1135,81,1,4,0,Low Risk,Thank You Message,"Hi Customer 10388, Thank you for being a valued Swiggy customer."
10389,34,2,9,186,44,1,0,0,Low Risk,Thank You Message,"Hi Customer 10389, Thank you for being a valued Swiggy customer."
10390,36,3,12,1008,34,1,9,0,Low Risk,Thank You Message,"Hi Customer 10390, Thank you for being a valued Swiggy customer."
10391,45,3,16,1424,29,1,5,0,Low Risk,Thank You Message,"Hi Customer 10391, Thank you for being a valued Swiggy customer."
10392,43,3,13,1366,87,0,8,0,Low Risk,Thank You Message,"Hi Customer 10392, Thank you for being a valued Swiggy customer."
10393,54,3,1,221,29,0,8,0,Low Risk,Thank You Message,"Hi Customer 10393, Thank you for being a valued Swiggy customer."
10394,43,3,10,1270,77,1,7,0,Low Risk,Thank You Message,"Hi Customer 10394, Thank you for being a valued Swiggy customer."
10395,40,3,0,849,5,1,4,0,Low Risk,Thank You Message,"Hi Customer 10395, Thank you for being a valued Swiggy customer."
10396,26,0,18,1479,66,0,0,0,Low Risk,Thank You Message,"Hi Customer 10396, Thank you for being a valued Swiggy customer."
10397,29,1,3,784,79,1,8,1,High Risk,20% Discount Coupon,"Hi Customer 10397, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10398,18,3,18,408,6,0,0,0,Low Risk,Thank You Message,"Hi Customer 10398, Thank you for being a valued Swiggy customer."
10399,18,1,10,794,51,1,7,0,Low Risk,Thank You Message,"Hi Customer 10399, Thank you for being a valued Swiggy customer."
10400,51,1,7,387,13,1,4,0,Low Risk,Thank You Message,"Hi Customer 10400, Thank you for being a valued Swiggy customer."
10401,49,0,10,406,72,0,2,0,Low Risk,Thank You Message,"Hi Customer 10401, Thank you for being a valued Swiggy customer."
10402,42,3,3,1013,14,0,6,0,Low Risk,Thank You Message,"Hi Customer 10402, Thank you for being a valued Swiggy customer."
10403,57,2,16,761,20,0,6,0,Low Risk,Thank You Message,"Hi Customer 10403, Thank you for being a valued Swiggy customer."
10404,18,0,6,648,34,0,8,0,Low Risk,Thank You Message,"Hi Customer 10404, Thank you for being a valued Swiggy customer."
10405,33,2,7,1475,65,1,6,0,Low Risk,Thank You Message,"Hi Customer 10405, Thank you for being a valued Swiggy customer."
10406,56,1,2,411,1,0,2,0,Low Risk,Thank You Message,"Hi Customer 10406, Thank you for being a valued Swiggy customer."
10407,22,1,1,972,34,1,0,0,Low Risk,Thank You Message,"Hi Customer 10407, Thank you for being a valued Swiggy customer."
10408,39,0,14,1182,81,0,7,0,Low Risk,Thank You Message,"Hi Customer 10408, Thank you for being a valued Swiggy customer."
10409,46,0,4,1023,77,0,2,1,High Risk,20% Discount Coupon,"Hi Customer 10409, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10410,20,2,0,854,19,1,7,0,Low Risk,Thank You Message,"Hi Customer 10410, Thank you for being a valued Swiggy customer."
10411,29,3,3,134,81,0,7,1,High Risk,20% Discount Coupon,"Hi Customer 10411, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10412,43,2,14,544,9,0,4,0,Low Risk,Thank You Message,"Hi Customer 10412, Thank you for being a valued Swiggy customer."
10413,33,0,19,192,24,0,0,0,Low Risk,Thank You Message,"Hi Customer 10413, Thank you for being a valued Swiggy customer."
10414,54,2,18,1330,65,0,9,0,Low Risk,Thank You Message,"Hi Customer 10414, Thank you for being a valued Swiggy customer."
10415,39,0,2,452,24,1,6,0,Low Risk,Thank You Message,"Hi Customer 10415, Thank you for being a valued Swiggy customer."
10416,46,2,19,1002,53,1,9,0,Low Risk,Thank You Message,"Hi Customer 10416, Thank you for being a valued Swiggy customer."
10417,31,0,10,1455,32,0,4,0,Low Risk,Thank You Message,"Hi Customer 10417, Thank you for being a valued Swiggy customer."
10418,45,0,16,961,35,0,7,0,Low Risk,Thank You Message,"Hi Customer 10418, Thank you for being a valued Swiggy customer."
10419,22,0,12,258,13,0,8,0,Low Risk,Thank You Message,"Hi Customer 10419, Thank you for being a valued Swiggy customer."
10420,47,3,10,1056,64,1,6,0,Low Risk,Thank You Message,"Hi Customer 10420, Thank you for being a valued Swiggy customer."
10421,22,2,1,123,79,1,6,1,High Risk,20% Discount Coupon,"Hi Customer 10421, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10422,29,2,8,503,53,1,0,0,Low Risk,Thank You Message,"Hi Customer 10422, Thank you for being a valued Swiggy customer."
10423,33,2,1,904,51,1,3,1,High Risk,20% Discount Coupon,"Hi Customer 10423, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10424,43,0,8,615,2,0,1,0,Low Risk,Thank You Message,"Hi Customer 10424, Thank you for being a valued Swiggy customer."
10425,43,2,8,831,40,0,1,0,Low Risk,Thank You Message,"Hi Customer 10425, Thank you for being a valued Swiggy customer."
10426,38,2,7,1487,5,0,1,0,Low Risk,Thank You Message,"Hi Customer 10426, Thank you for being a valued Swiggy customer."
10427,56,0,16,631,24,1,3,0,Low Risk,Thank You Message,"Hi Customer 10427, Thank you for being a valued Swiggy customer."
10428,53,1,0,1055,12,0,0,0,Low Risk,Thank You Message,"Hi Customer 10428, Thank you for being a valued Swiggy customer."
10429,50,0,10,251,7,1,3,0,Low Risk,Thank You Message,"Hi Customer 10429, Thank you for being a valued Swiggy customer."
10430,47,2,7,1046,20,1,1,0,Low Risk,Thank You Message,"Hi Customer 10430, Thank you for being a valued Swiggy customer."
10431,54,0,9,707,67,0,4,0,Low Risk,Thank You Message,"Hi Customer 10431, Thank you for being a valued Swiggy customer."
10432,40,1,6,519,24,0,2,0,Low Risk,Thank You Message,"Hi Customer 10432, Thank you for being a valued Swiggy customer."
10433,27,0,2,1373,78,0,7,1,High Risk,20% Discount Coupon,"Hi Customer 10433, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10434,22,2,2,1240,67,1,3,1,High Risk,20% Discount Coupon,"Hi Customer 10434, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10435,53,1,17,965,44,1,0,0,Low Risk,Thank You Message,"Hi Customer 10435, Thank you for being a valued Swiggy customer."
10436,51,3,4,677,59,0,0,1,High Risk,20% Discount Coupon,"Hi Customer 10436, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10437,48,2,11,434,11,0,9,0,Low Risk,Thank You Message,"Hi Customer 10437, Thank you for being a valued Swiggy customer."
